.
├── BATCH-scripts
│   ├── Other_Batch
│   │   ├── 1-trySRS_40xdepth.sl
│   │   ├── B2Fq-checkpoint.sl
│   │   ├── IDBA.sl
│   │   ├── MDK.sl
│   │   ├── MM-back-map.sl
│   │   ├── MM2-CP_plasmid+90.sl
│   │   ├── MM2-CP_plasmid.sl
│   │   ├── MM2-consensus-reads.sl
│   │   ├── MM2-paf.sl
│   │   ├── RAxML_mauve_combine.sl
│   │   ├── TryRec.sl
│   │   ├── Trycycler.sl
│   │   ├── Xflye_no_gen_i5.sl
│   │   ├── assembly_spades.sl
│   │   ├── b2fq.sl
│   │   ├── barrnap.sl
│   │   ├── basename-checkpoint.sl
│   │   ├── basename.sl
│   │   ├── bash_v6.sl
│   │   ├── blast_5S_loop.sl
│   │   ├── bowtie-build.sl
│   │   ├── bowtie2.sl
│   │   ├── bowtie2_12-08.sl
│   │   ├── bowtie2_build.sl
│   │   ├── bowtie2_check.sl
│   │   ├── bowtie_check.sl
│   │   ├── bracken-checkpoint.sl
│   │   ├── bracken.sl
│   │   ├── bracken_batch.sl
│   │   ├── bracken_build.sl
│   │   ├── canu-2023-04-17.sl
│   │   ├── canu-checkM.sl
│   │   ├── canu-metaxa.sl
│   │   ├── canu-prodigal.sl
│   │   ├── canu-prokka.sl
│   │   ├── canu.sl
│   │   ├── canu_x_10.sl
│   │   ├── checkM_16.sl
│   │   ├── cleanup_header_remove_underscore.sh
│   │   ├── clustal_job_v2.sl
│   │   ├── concat.sl
│   │   ├── fasta2seq.sh
│   │   ├── fastq2fasta.sl
│   │   ├── fastqc.sl
│   │   ├── filename-2-header.sl
│   │   ├── filtlong.sl
│   │   ├── flye2racon.sl
│   │   ├── flye_no_gen_i5.sl
│   │   ├── fq2fna-checkpoint.sl
│   │   ├── fq2fna.sl
│   │   ├── fq2fna_v2.sl
│   │   ├── fq2fnab-checkpoint.sl
│   │   ├── fq2fnab.sl
│   │   ├── fq2fqc-checkpoint.sl
│   │   ├── fq2fqc.sl
│   │   ├── fq2fqc_2.sl
│   │   ├── fq2k-checkpoint.sl
│   │   ├── fq2k.sl
│   │   ├── fq2k1.sl
│   │   ├── fq2k2-checkpoint.sl
│   │   ├── fq2k2.sl
│   │   ├── fq2k3.sl
│   │   ├── fq2k4.sl
│   │   ├── fq2k5.sl
│   │   ├── fq2k6.sl
│   │   ├── fq2k_2022-11-05.sl
│   │   ├── fq2k_all.sl
